experiment,dataset,method,MSETest_mean,MSETest_std,RMSETest_mean,RMSETest_std,EnergyScoreTest_mean,EnergyScoreTest_std,CRPSTest_mean,CRPSTest_std,Gaussian NLLTest_mean,Gaussian NLLTest_std,C95Test_mean,C95Test_std,C90Test_mean,C90Test_std,C75Test_mean,C75Test_std,C50Test_mean,C50Test_std,MSEValidation_mean,MSEValidation_std,RMSEValidation_mean,RMSEValidation_std,EnergyScoreValidation_mean,EnergyScoreValidation_std,CRPSValidation_mean,CRPSValidation_std,Gaussian NLLValidation_mean,Gaussian NLLValidation_std,C95Validation_mean,C95Validation_std,C90Validation_mean,C90Validation_std,C75Validation_mean,C75Validation_std,C50Validation_mean,C50Validation_std,NumberParameters_mean,NumberParameters_std,n_runs
Burgers,1D_Burgers,deterministic,1.04e-06,8.648699324175862e-07,0.0009518200000000001,0.0003908854141561182,0.0042559,0.0007089793685291553,0.00015726,2.6185263030949293e-05,-7.09244784,0.1737114037004567,0.1618,0.021707141681944202,0.0796,0.013667479650615905,0.0086,0.007197221686178632,0.0,0.0,9.6e-07,6.580273550544841e-07,0.00092606,0.0003757777840692555,0.00405524,0.0006613587626999433,0.00015034,2.0347800863975444e-05,-7.1097701,0.16763942385035785,0.15733332,0.02841058147076543,0.07733332,0.022396531863371167,0.00799998,0.005900397977848612,0.0,0.0,,,5
Burgers,1D_Burgers,iDDPM,7.6e-07,5.029910535983716e-07,0.0008305999999999999,0.00025925834605659273,0.00468074,0.0010641993506857635,0.00014780000000000001,1.5598397353574495e-05,-7.20703048,0.06678246964265395,0.1186,0.029921564130238908,0.05,0.021714050750608466,0.0068000000000000005,0.00432434966208793,0.0,0.0,6.4e-07,3.974921382870358e-07,0.00078578,0.00022758034185755148,0.004668739999999999,0.0012287564742454057,0.00014302,1.4806147371953322e-05,-7.226630699999999,0.07544132194967827,0.12844446,0.025514447347689113,0.05533332,0.01766279618681595,0.00466666,0.0016480714511209762,0.0,0.0,,,5
Burgers,1D_Burgers,mixednormal,7.2e-07,4.919349550499538e-07,0.0008061199999999999,0.00026783385148259356,0.0038200200000000004,0.00038800851408184357,0.00012658,1.7230554256900737e-05,-6.991846560000001,0.1859315668825577,0.96400006,0.003741610616165185,0.93220002,0.012577789551507037,0.7636000000000001,0.0956676538857309,0.23399999999999999,0.1594506193151974,5.4e-07,2.966479394838265e-07,0.0007149799999999999,0.00020465214877933728,0.00363042,0.0005685892032038599,0.00012312,2.365390031263343e-05,-6.998850419999999,0.18968587170434453,0.96266666,0.01104421478639381,0.9293333199999999,0.02022406758980497,0.77111116,0.09574594766269745,0.24466665999999998,0.16619640342040498,,,5
Burgers,1D_Burgers,mvnormal,5.199999999999999e-07,2.8635642126552706e-07,0.000698,0.00020270875659428238,0.0063542799999999995,0.00031516684787585093,0.00024274000000000002,1.9116563498704483e-05,-6.1040787000000005,0.03662804316203642,0.81580002,0.03885488978239419,0.7452000400000001,0.04974637102345254,0.5721999999999999,0.07430477777370711,0.27040000000000003,0.08747742565942371,2.4e-07,8.944271909999158e-08,0.0004950600000000001,8.437350294968201e-05,0.0061184,0.00024164507029939594,0.00023776,1.2216505228583168e-05,-6.099733179999999,0.03248240222046419,0.82466668,0.034777955253392924,0.75444446,0.0501417897591221,0.57822226,0.08806421370683441,0.2751111,0.10219686053137837,,,5
Burgers,1D_Burgers,normal,7e-07,4.84767985741633e-07,0.0008078,0.00026862746508873593,0.00367154,0.00038896279770692723,0.00012028,1.5150148514123544e-05,-7.121225180000001,0.09154503598301762,0.96420004,0.0080746876102423,0.93780004,0.010158736142010964,0.79900006,0.04123716466978547,0.24980000000000002,0.10799629623278756,4.4e-07,1.9493588689617928e-07,0.0006715,0.000150064136288455,0.0034427600000000004,0.0004128977270462989,0.00011570000000000001,1.1573893035621161e-05,-7.128443419999999,0.08368285637812578,0.96777782,0.005386339603292793,0.942,0.006638802881920822,0.8046666800000001,0.04368376275456362,0.24911111999999996,0.11508021877943228,,,5
Burgers,1D_Burgers,sample,8.6e-07,1.04546640309481e-06,0.0008074600000000001,0.0004854672470929424,0.0035865800000000002,0.0010530137567952283,0.00013698,2.9800620798902833e-05,-7.0049242199999995,0.13704506933148725,0.61640004,0.07510861275514946,0.5172000000000001,0.08818559973147544,0.2988,0.10082509608227505,0.055600000000000004,0.04535746906519366,5.199999999999999e-07,3.6331804249169907e-07,0.00069646,0.0002389127727853829,0.00334554,0.0007996560185479756,0.00013202,2.5431614183924697e-05,-7.0133899799999995,0.14030296958096417,0.6308889,0.06289023889404464,0.52711114,0.07516483835340164,0.30022222,0.08490879508459061,0.057333339999999997,0.05432868073695514,,,5
KS,1D_KS,deterministic,3.212e-05,6.586121772333094e-06,0.0056390599999999996,0.0006051616833541264,0.059279280000000004,0.006243587544593254,0.00238092,0.00024658866965049305,-3.98817422,0.17019115482826058,0.0012000000000000001,0.002683281572999748,0.0002,0.00044721359549995795,0.0,0.0,0.0,0.0,2.964e-05,5.867963871736088e-06,0.00542196,0.0005621904730605101,0.05760494000000001,0.006331939432985759,0.00233608,0.00026115616400919974,-4.0150709,0.17911253907490682,0.0008888800000000001,0.0019875961038400133,0.00022222000000000002,0.0004968990259600033,0.0,0.0,0.0,0.0,,,5
KS,1D_KS,iDDPM,2.5e-05,6.170899448216606e-06,0.00497046,0.0006097826071642253,0.0514012,0.005376786759301508,0.00203908,0.00019781937973818446,-4.22341662,0.09840851778396527,0.0008,0.0008366600265340755,0.0,0.0,0.0,0.0,0.0,0.0,2.286e-05,4.094874845462314e-06,0.00476482,0.00042360110009300025,0.05007198,0.004398557194921988,0.0019982800000000003,0.00017872070948829623,-4.25180292,0.10335828245485218,0.00066666,0.0009937980519200067,0.00022222000000000002,0.0004968990259600033,0.0,0.0,0.0,0.0,,,5
KS,1D_KS,mixednormal,1.2560000000000002e-05,2.665145399410697e-06,0.0035280199999999998,0.0003592578071524684,0.04914956,0.005448780653779338,0.0019612600000000003,0.00021193713218782605,-4.08070262,0.09318350770687367,0.97600006,0.004847664386382363,0.93440008,0.011631885917683353,0.6306000199999999,0.04352927084160729,0.0228,0.010663020210053059,1.1419999999999999e-05,2.255437873229941e-06,0.0033655200000000003,0.00032282185799601613,0.04819782,0.00461095349434366,0.0019287800000000002,0.00018781404899527614,-4.09630898,0.0854588040245239,0.97355558,0.007175070783065501,0.94000006,0.016573800535725023,0.63933336,0.04969413987859132,0.02044446,0.009316107847862218,,,5
KS,1D_KS,mvnormal,2.382e-05,1.0158740079360226e-06,0.00488016,0.00010441893027607623,0.07677366,0.0007751869600296467,0.00335902,6.109547446415325e-05,-3.5870399399999995,0.023521467351294394,0.36879999999999996,0.06087446098323993,0.2,0.040527768258318886,0.0366,0.010114346246792224,0.0006000000000000001,0.0008944271909999159,2.202e-05,9.65401470891773e-07,0.00469054,0.00010370064127091998,0.07586632,0.001092551743397077,0.00333224,6.718595835440605e-05,-3.59061662,0.0222338980925972,0.38377778,0.047431564645202234,0.20333336000000002,0.03658239339044126,0.03733334,0.008483822004438802,0.00066666,0.0009937980519200067,,,5
KS,1D_KS,normal,1.556e-05,5.226184076360113e-06,0.00390338,0.0006438581381018651,0.052314320000000004,0.007497280008242991,0.0021023400000000003,0.0002919374213765683,-4.0402226,0.13758905790990428,0.96480002,0.004764468491028142,0.91920004,0.008197605138270584,0.5662,0.05193938775149358,0.0134,0.008734987120768983,1.4339999999999998e-05,4.618766068984226e-06,0.00374936,0.0005930053313419704,0.05165256,0.007397464420191558,0.00208896,0.000291992402298416,-4.04305176,0.13762369213098063,0.96844446,0.014133397492924244,0.9195555799999999,0.018029478159863624,0.57977778,0.07782302117427722,0.01711112,0.008111867696899401,,,5
KS,1D_KS,sample,3.4620000000000004e-05,7.889043034487774e-06,0.00585016,0.0006933618773771746,0.07335546000000001,0.01506488001721222,0.00343964,0.0008225604798432755,-3.52996578,0.28370395288539263,0.2644,0.19886880097189705,0.1712,0.16979605413554225,0.052000000000000005,0.07571327492586752,0.0024000000000000002,0.004827007354458868,3.256e-05,8.580967311439892e-06,0.00566566,0.0007663123501549483,0.07204486,0.015913407241474085,0.00340082,0.0008479630634644415,-3.53983686,0.29296783014573996,0.27333334,0.2023427411779528,0.17955554,0.16423334637936052,0.0568889,0.07501190526909712,0.002,0.003880949832837317,,,5
NDP,1D_Burgers,NDP,2.548e-05,1.6916766830573743e-05,0.00469146,0.0020800743912177755,0.01390022,0.003184465972027336,0.00043104,8.151409694034526e-05,-6.19580846,0.2792954571131852,0.0132,0.00719027120489902,0.004,0.0035355339059327377,0.0004,0.0005477225575051661,0.0004,0.0005477225575051661,1.422e-05,1.1374401083134005e-05,0.00349118,0.0015949346105718566,0.012602259999999999,0.00274095004752002,0.00040212,7.738344138121539e-05,-6.23523074,0.29823995236419576,0.01333332,0.010243938888533062,0.0028888800000000004,0.002675918441769106,0.0,0.0,0.0,0.0,4084225.0,0.0,5
NDP,1D_KS,NDP,0.00309214,0.0015203374503708052,0.05425818,0.01360982388706775,0.5923713399999999,0.13835732876963183,0.025925959999999998,0.00550168373618477,-1.24035926,0.04745600086272544,0.0024000000000000002,0.003286335345030997,0.0008,0.001788854381999832,0.0,0.0,0.0,0.0,0.0029504799999999997,0.0014997750287959858,0.052884640000000004,0.013861149316452803,0.5796196,0.13958886805549714,0.02556348,0.0056239335928689625,-1.2780779199999999,0.04425072720003595,0.00244444,0.00433190888269825,0.0011111,0.0019244816522897797,0.0,0.0,0.0,0.0,4084225.0,0.0,5
NDP,concrete,NDP,91.49519425999999,15.394480717900402,9.53293622,0.791295201168225,5.40734958,0.4283755318044731,5.381329259999999,0.425512495960133,5.87941274,1.6161984223423767,0.66796118,0.04254156389569197,0.59902915,0.03604320972302162,0.44757283000000003,0.03534792887561512,0.28737862999999997,0.030647278519375126,84.64344787,22.455485460390456,9.12717071,1.1641057012216445,4.96233506,0.6555737691945966,4.93638387,0.653595631769976,5.0179554699999995,1.0607678579914985,0.72330098,0.0515592756790321,0.6407767,0.06838995566412338,0.49514565,0.0524312826039782,0.32135923,0.03845208008263819,137985.0,0.0,80
T2M,WeatherBench,deterministic,0.5804666,,0.7618836,,102.4986838,,0.3927669,,1.0393893,,0.9727648,,0.9489216,,0.8545356,,0.6214128,,,,,,,,,,,,,,,,,,,,,,1
T2M,WeatherBench,iDDPM,0.518207,,0.7198659,,96.713683,,0.3563023,,0.9182836,,0.8509268,,0.7842739,,0.6245808,,0.4006278,,,,,,,,,,,,,,,,,,,,,,1
T2M,WeatherBench,mixednormal,0.4971725,,0.7051046,,95.6817552,,0.3494784,,0.9799089,,0.8253149,,0.7589704,,0.6037022,,0.3880792,,,,,,,,,,,,,,,,,,,,,,1
T2M,WeatherBench,mvnormal,0.5823953,,0.7631483,,101.3874623,,0.3767939,,0.9348649,,0.9432652,,0.9040359,,0.7799211,,0.5423296,,,,,,,,,,,,,,,,,,,,,,1
T2M,WeatherBench,normal,0.5076099,,0.7124675,,96.4851019,,0.3547561,,0.9712821,,0.8359036,,0.7695019,,0.6122564,,0.3929385,,,,,,,,,,,,,,,,,,,,,,1
UCI,concrete,deterministic,23.49725017,5.117503675077974,4.82252648,0.5031358782726294,2.60069629,0.2957206576762051,2.591387305,0.29567439754738656,10.352406365,5.9888771938770935,0.573300975,0.054782997742546614,0.5077669950000001,0.05234005009428326,0.37524272000000003,0.06867103344639114,0.23106795500000002,0.048143474414705956,,,,,,,,,,,,,,,,,,,418945.0,0.0,20
UCI,concrete,mixednormal,22.740645655,5.1243838274572235,4.741910925,0.5180189614414301,2.43536845,0.3153034877552861,2.42532303,0.3155288653283247,7.904204165,4.0840203451483665,0.6830097150000001,0.05920486354358039,0.614077685,0.06553635065454957,0.480097095,0.06013604158223669,0.30873785,0.06088417959929716,,,,,,,,,,,,,,,,,,,519563.0,0.0,20
UCI,concrete,normal,23.21542106,5.592471659171939,4.786151695,0.5695548124566837,2.48051812,0.30382161239640476,2.470271295,0.30327818377945465,9.629506254999999,6.524847960445098,0.683495155,0.04676347528907662,0.619902935,0.05512603588205632,0.47961165,0.05043824509100736,0.29805825,0.03715050199905217,,,,,,,,,,,,,,,,,,,419203.0,0.0,20
UCI,concrete,sample,23.54490889,5.228437436547439,4.8253282650000004,0.5242699310667281,2.504000795,0.2957331468554743,2.49216373,0.29552941550436684,5.002230385,1.8713624125412431,0.7286408,0.04634520413947354,0.664077695,0.05083014789269386,0.517961165,0.056195589718807115,0.32864076999999997,0.05767686688399249,,,,,,,,,,,,,,,,,,,419073.0,0.0,20
UCI,energy,deterministic,0.208773785,0.052300739228158796,0.45345459000000005,0.05760759370802011,0.290058045,0.030952301219056986,0.28963295499999997,0.03101477144518951,63.5899182,85.1659148342053,0.283766235,0.11679004771784769,0.242207805,0.10210998240744595,0.16623377,0.07232089058735017,0.103246765,0.05452834946540508,,,,,,,,,,,,,,,,,,,419713.0,0.0,20
UCI,energy,mixednormal,0.201128295,0.05541377720420566,0.444513785,0.061007289461197954,0.24239407000000002,0.026669256882728233,0.24118499,0.026639340391290706,1.6162868499999998,1.2768772857486133,0.7207792150000001,0.06256792439016957,0.640259735,0.06808489733789622,0.4883117,0.05964806900386193,0.29805195,0.04904300239779372,,,,,,,,,,,,,,,,,,,520331.0,0.0,20
UCI,energy,normal,0.20910414500000002,0.05808795351694545,0.45316668,0.06277875287760978,0.245663675,0.028629264105417787,0.244400385,0.028635422978951216,1.601909495,1.198204410402557,0.72532467,0.06036920037728461,0.64090909,0.07116711283730563,0.48571428999999994,0.06169641011130225,0.30194804999999997,0.061476599868246835,,,,,,,,,,,,,,,,,,,419971.0,0.0,20
UCI,energy,sample,0.211267335,0.052801475824712105,0.456294305,0.05678063987912258,0.24832026,0.02559109528766845,0.247090785,0.025586787784534725,1.626685025,1.2670562239442344,0.72142855,0.07018743796160543,0.6435065,0.06787271877409486,0.487013,0.07763676214599423,0.311688315,0.05445098419993292,,,,,,,,,,,,,,,,,,,419841.0,0.0,20
UCI,kin8nm,deterministic,0.004779139999999999,0.0002613621814546565,0.069106945,0.0018830543770204258,0.039588135,0.0010902968027946376,0.039344135,0.001091999596720092,-0.99057025,0.08528813715965242,0.769536045,0.02105119746238919,0.6943834050000001,0.024891328902450625,0.5304029650000001,0.02573847257685978,0.328449335,0.019866605883459582,,,,,,,,,,,,,,,,,,,418945.0,0.0,20
