experiment,dataset,method,MSETest_mean,MSETest_std,RMSETest_mean,RMSETest_std,EnergyScoreTest_mean,EnergyScoreTest_std,CRPSTest_mean,CRPSTest_std,Gaussian NLLTest_mean,Gaussian NLLTest_std,C95Test_mean,C95Test_std,C90Test_mean,C90Test_std,C75Test_mean,C75Test_std,C50Test_mean,C50Test_std,MSEValidation_mean,MSEValidation_std,RMSEValidation_mean,RMSEValidation_std,EnergyScoreValidation_mean,EnergyScoreValidation_std,CRPSValidation_mean,CRPSValidation_std,Gaussian NLLValidation_mean,Gaussian NLLValidation_std,C95Validation_mean,C95Validation_std,C90Validation_mean,C90Validation_std,C75Validation_mean,C75Validation_std,C50Validation_mean,C50Validation_std,NumberParameters_mean,NumberParameters_std,n_runs
UCI,kin8nm,mixednormal,0.004750025,0.00026007154253559166,0.06889603,0.0018806756249872122,0.038493299999999994,0.0010187895015267175,0.03819402,0.001017830225011702,-1.21751393,0.04271495448377103,0.8580586350000001,0.012375188896858158,0.79542125,0.015788615677043025,0.6321734099999999,0.017070502553262673,0.4023199,0.016436425470982355,,,,,,,,,,,,,,,,,,,519563.0,0.0,20
UCI,kin8nm,normal,0.00474136,0.0002688196429226342,0.068831525,0.0019429400515916428,0.0384134,0.0010476870510043083,0.03811249,0.0010480231927425649,-1.2242194100000001,0.045464652690714175,0.862759485,0.018073081861657795,0.79481075,0.02008447821597298,0.63394387,0.026528724204730056,0.40873015500000004,0.029026563655971827,,,,,,,,,,,,,,,,,,,419203.0,0.0,20
UCI,kin8nm,sample,0.004764630000000001,0.0002627443486296939,0.069001645,0.0018896927161717683,0.038557165,0.0009838731450510436,0.038258645,0.0009833429666060987,-1.21505496,0.04315766396457725,0.85854704,0.01331822802032891,0.79102565,0.01407443117771782,0.633211245,0.014589792329191024,0.4114774,0.016071957552798187,,,,,,,,,,,,,,,,,,,419073.0,0.0,20
UCI,naval-propulsion-plant,deterministic,0.0,0.0,0.000135245,1.0975977357272949e-05,7.9915e-05,9.029558187011789e-06,7.979499999999999e-05,9.034755989481602e-06,25.466645234999998,26.618829436939787,0.242665555,0.08086388112033492,0.20922046,0.07485071006367414,0.15704108,0.06606908748827445,0.095305945,0.04895130388652611,,,,,,,,,,,,,,,,,,,421505.0,0.0,20
UCI,naval-propulsion-plant,mixednormal,0.0,0.0,0.000122655,8.073704882290146e-06,5.41e-05,3.0068343206067985e-06,5.3565000000000006e-05,2.9684791427686735e-06,-7.994319365,0.09035754527907583,0.93797151,0.022120532640320257,0.8914501100000001,0.029446014458360925,0.750628665,0.03975436166027671,0.49723385000000003,0.03883118431661662,,,,,,,,,,,,,,,,,,,522123.0,0.0,20
UCI,naval-propulsion-plant,normal,0.0,0.0,0.000124335,9.707472704869665e-06,5.591e-05,5.01816699602554e-06,5.5395e-05,4.995732389276186e-06,-7.947507740000001,0.12780138182132209,0.923302595,0.030671332700207464,0.8711232250000001,0.038410154460464106,0.720955585,0.04973358693340341,0.473931275,0.04195030633902167,,,,,,,,,,,,,,,,,,,421763.0,0.0,20
UCI,naval-propulsion-plant,sample,0.0,0.0,0.00012365,9.014403678791543e-06,5.5020000000000005e-05,3.62819369296682e-06,5.4489999999999995e-05,3.5994005348844284e-06,-7.96438174,0.10991303999884543,0.9243923000000001,0.029024939520731232,0.8773679700000001,0.04066539740863492,0.734283325,0.051665815645131466,0.49601844,0.04982938669755133,,,,,,,,,,,,,,,,,,,421633.0,0.0,20
UCI,power-plant,deterministic,14.898320295,1.3249483281548236,3.856285295,0.1697800571313445,2.05576613,0.049498245102418,2.04034892,0.04910892745859212,2.9784248399999997,0.11900324629122927,0.81650991,0.018656627445605086,0.742319745,0.015144024213095282,0.5801462749999999,0.023112178742314853,0.367868325,0.02227620421202089,,,,,,,,,,,,,,,,,,,418433.0,0.0,20
UCI,power-plant,mixednormal,12.938899525,1.2439002312139569,3.593167075,0.1718317490453957,1.8204987200000002,0.06251322002027039,1.80545816,0.062400645388644545,2.9188029749999997,0.3022735905066588,0.8748171250000001,0.016464687580997988,0.81786831,0.01792358220251804,0.66938347,0.02027165181401178,0.43918494500000005,0.02046824496918079,,,,,,,,,,,,,,,,,,,519051.0,0.0,20
UCI,power-plant,normal,13.257734970000001,1.419419649785963,3.63625476,0.19299934778331954,1.8542428050000002,0.05872387316270039,1.8384732,0.0583791407274983,2.836526025,0.18710213093406577,0.8881922449999999,0.012842583217130485,0.8325496149999999,0.015546515558707421,0.68030301,0.018929002593038636,0.44555904,0.01972564202902565,,,,,,,,,,,,,,,,,,,418691.0,0.0,20
UCI,power-plant,sample,14.289147224999999,1.3234713352879977,3.7763038549999997,0.17374043574313425,1.951576605,0.06776549166186424,1.9341452799999999,0.06756864274068652,2.7695914299999997,0.084812808735865,0.9026123,0.010545665293280227,0.845193295,0.0132793859360833,0.6919540150000001,0.015041980699197356,0.45350051,0.014542366516488816,,,,,,,,,,,,,,,,,,,418561.0,0.0,20
UCI,protein-tertiary-structure,deterministic,14.16756974,0.2691329263713438,3.7638468000000005,0.03582971909051195,1.7283157599999999,0.024699644068245204,1.71348728,0.024859005910574963,3.2108608199999997,0.36475770464742335,0.85851738,0.008873191139719705,0.7886289200000001,0.011181940990588377,0.62702822,0.014078305907743324,0.39965014,0.0157404873969328,,,,,,,,,,,,,,,,,,,419073.0,0.0,5
UCI,protein-tertiary-structure,mixednormal,13.81134032,0.33886372262926373,3.7161375800000003,0.04557728499534592,1.66694268,0.02921629845919908,1.6538511599999999,0.02907155381112278,3.7988368,0.4543128806322689,0.8904001600000001,0.007096681657859532,0.8378307599999999,0.010530078781661614,0.6962607000000001,0.011393160931672993,0.46372182000000006,0.011918871498887802,,,,,,,,,,,,,,,,,,,519691.0,0.0,5
UCI,protein-tertiary-structure,normal,13.78544426,0.3534401373375531,3.7126320999999995,0.047527974575874536,1.67431506,0.028774672798191837,1.66016232,0.028748901489917777,3.18793076,0.34419574271240333,0.9063197000000001,0.002467275171114886,0.85261316,0.004707835428623207,0.70741306,0.008203928619448134,0.46862016000000006,0.005523423040379959,,,,,,,,,,,,,,,,,,,419331.0,0.0,5
UCI,protein-tertiary-structure,sample,14.17431508,0.2755841350421903,3.76473638,0.03665722502825316,1.70869866,0.023427498388389686,1.6937197999999998,0.02349762378156565,2.91335,0.1317226503527393,0.90548874,0.01359607251242063,0.8497266400000001,0.020987856826936845,0.69910344,0.029007618100388745,0.46577738,0.02393616075798288,,,,,,,,,,,,,,,,,,,419201.0,0.0,5
UCI,wine-quality-red,deterministic,0.44257634,0.08912123940037735,0.662034725,0.06717102290595627,0.3322635,0.05200320953265137,0.33123215,0.05203861728666409,3903.1716110249995,5036.57271900232,0.5315624999999999,0.11534193658650922,0.4515625,0.11355273163531604,0.29625,0.08741537260929026,0.18375,0.05783227791139696,,,,,,,,,,,,,,,,,,,419329.0,0.0,20
UCI,wine-quality-red,mixednormal,0.46308563999999997,0.08514661356001373,0.67778458,0.06235463444388162,0.35406139,0.050134069762009154,0.35336639000000003,0.050131357854780935,865.1192293150001,880.8610720053778,0.7040625,0.08182426109625048,0.6596875,0.08772234438241698,0.5571875000000001,0.11134780960552107,0.365625,0.10431677780481406,,,,,,,,,,,,,,,,,,,519947.0,0.0,20
UCI,wine-quality-red,normal,0.431107075,0.08287063615060636,0.65372915,0.06278846838392757,0.33037794,0.05183204915138895,0.329429725,0.0518367786284164,173.792109315,211.49995524871704,0.7609375,0.052404165350214596,0.713125,0.07151727340116398,0.6059375,0.08297696553387889,0.414375,0.09332359167519164,,,,,,,,,,,,,,,,,,,419587.0,0.0,20
UCI,wine-quality-red,sample,0.43980039499999996,0.08363959270182914,0.660278145,0.06352075576271757,0.332771135,0.051055332202819804,0.33136388499999997,0.05103072614145814,116.002293395,138.54703722317228,0.7893749999999999,0.04498263553861645,0.7265625,0.05048592006688594,0.5743750000000001,0.07189001559399795,0.3759375,0.08622842502849473,,,,,,,,,,,,,,,,,,,419457.0,0.0,20
UCI,yacht,deterministic,1.238976025,1.7646817519636564,0.9396850000000001,0.6121300974224566,0.40915877500000003,0.19910669517153193,0.40873360999999997,0.19910813804329097,55.745405895,65.64515582927963,0.34032256,0.11723441023618314,0.279032245,0.0983321140391366,0.19677419000000002,0.05528134308281497,0.12096773499999999,0.06691220175203885,,,,,,,,,,,,,,,,,,,418689.0,0.0,20
UCI,yacht,mixednormal,1.26551785,1.8043930718233059,0.945361615,0.6256022369809323,0.359920895,0.19484070338193404,0.358783225,0.19476265926044414,6.3421872,13.647372159093267,0.77903224,0.08584268965571112,0.73870966,0.07824964649591176,0.6096773950000001,0.10087518378878177,0.41451611499999996,0.10532406714983236,,,,,,,,,,,,,,,,,,,519307.0,0.0,20
UCI,yacht,normal,1.1316702749999998,1.7009202027581154,0.90620473,0.5716672551012062,0.34860304000000003,0.18155346662974894,0.347456785,0.1814676814997596,3.39272572,7.324105016299371,0.77903224,0.08520231100338951,0.73387095,0.09470047173679814,0.59354836,0.11483909688800238,0.37258063999999996,0.11246580706558819,,,,,,,,,,,,,,,,,,,418947.0,0.0,20
UCI,yacht,sample,1.355699785,1.8968465966407093,0.9922453649999999,0.6250464391294452,0.371245315,0.2021028129288558,0.37003399,0.20191165143424514,2.58019189,4.9320760700752455,0.79193547,0.0950468468003963,0.729032225,0.09147936338425344,0.59032257,0.09366831653285468,0.372580635,0.09562132409377971,,,,,,,,,,,,,,,,,,,418817.0,0.0,20
UCI_iDDPM,concrete,UCI_iDDPM,16319483.87590742,65277842.166424915,1014.43264566875,4038.535745647588,3.54116853125,4.015474825632716,2.52760018125,0.31600098567328183,7.02353374375,2.5630298124096864,0.61468448125,0.06779627695501891,0.5358009875,0.07438176161338544,0.395631075,0.05948006101705568,0.2451456375,0.03891576559880541,,,,,,,,,,,,,,,,,,,419203.0,0.0,16
UCI_iDDPM,energy,UCI_iDDPM,0.2069535875,0.05225488796520372,0.4514384275,0.05690245497980931,0.28482903,0.03232084514252017,0.28432932,0.03235124624922588,12.6589488625,9.478418024320433,0.39480521,0.11412364398605038,0.3074675275,0.09777982238621885,0.1896103875,0.07081594464105682,0.10000001,0.05213087119857543,,,,,,,,,,,,,,,,,,,419971.0,0.0,40
UCI_iDDPM,kin8nm,UCI_iDDPM,0.004817009090909091,0.0002603991645706471,0.06938187272727273,0.0018718469563994285,0.039780754545454544,0.0007800703575494163,0.03954036363636364,0.0007797977228393611,-0.9321196818181818,0.10608983521055931,,,,,,,,,,,,,,,,,,,,,,,,,,,419203.0,0.0,11
UCI_iDDPM,naval-propulsion-plant,UCI_iDDPM,0.0,0.0,0.000132725,1.1929171454000791e-05,7.516e-05,8.615982700466433e-06,7.5035e-05,8.62360743906852e-06,11.711860685000001,14.094829275960425,,,,,,,,,,,,,,,,,,,,,,,,,,,421763.0,0.0,20
UCI_iDDPM,wine-quality-red,UCI_iDDPM,5.2396766,11.710954222710402,1.4629550666666666,1.9285556445036038,0.32817103333333336,0.0402263023434502,0.32201528333333335,0.03643838441497738,8.574307733333333,7.696847323505873,,,,,,,,,,,,,,,,,,,,,,,,,,,419587.0,0.0,6
UCI_iDDPM,yacht,UCI_iDDPM,5.4644470625,27.098969862317674,1.2355637775,2.00967639377779,0.408975985,0.17819636857244867,0.4077145575,0.17840287374385852,30.1147764575,49.062476996761525,,,,,,,,,,,,,,,,,,,,,,,,,,,418947.0,0.0,40
crps_ensemble,1D_Burgers,crps_ensemble,1.1600000000000001e-06,7.436396977031284e-07,0.00102354,0.00031984756994543503,0.00448442,0.00046853787146825194,0.00013959999999999998,1.2841923531932442e-05,2.16763486,6.043888908014224,0.3912,0.02224185244083775,0.3162,0.024159884105682303,0.1678,0.026328691574022445,0.0164,0.006767569726275453,1.66e-06,1.439791651594077e-06,0.0011992200000000002,0.0005313939800185922,0.00423026,0.0005454138272908015,0.00013218000000000003,1.657277888587186e-05,4.862010580000001,9.500663531107453,0.39444446,0.013944343735830691,0.31600004,0.021866591124544286,0.16644446,0.021073070317184448,0.01711112,0.003002058347534239,6455328.0,0.0,5
crps_ensemble,1D_KS,crps_ensemble,3.766e-05,6.524032495320666e-06,0.00611878,0.0005252970369229202,0.07279578,0.005863117410303156,0.00333648,0.00026256545279225164,-3.4819992999999996,0.07208850678544386,0.3236,0.03410718399399166,0.2102,0.03172853605195172,0.0498,0.016783920876839237,0.0008,0.0013038404810405298,3.464e-05,8.005810389960531e-06,0.0058540599999999995,0.0006575068159342537,0.07161578,0.006555690790984582,0.00330496,0.0002758144811281669,-3.49838216,0.08260895445566414,0.33955556,0.03513292411389922,0.22355556000000001,0.033696155915148525,0.056666680000000004,0.02059306877281771,0.0026666800000000003,0.003201101855143007,6455328.0,0.0,5
crps_ensemble,concrete,crps_ensemble,21.46560813,5.18397690879601,4.600633050000001,0.5771421513916293,2.4994198499999998,0.3317525813530829,2.49151507,0.332033073518762,6.95958184,1.7093121956563122,0.60776699,0.07592430795836438,0.5631068,0.06258600846941217,0.4631068,0.0617521173349636,0.32912623,0.058333282736569486,,,,,,,,,,,,,,,,,,,8971.0,0.0,10
crps_ensemble,energy,crps_ensemble,0.25779049,0.07710457653209914,0.50286183,0.07394052701030966,0.28681221,0.03241597715689834,0.28313902,0.03246680949221837,0.80401145,0.09663264736239506,0.96883116,0.02048861257973967,0.94545452,0.025829327092314613,0.8701298700000001,0.05807967436894198,0.66493506,0.06146576308388995,,,,,,,,,,,,,,,,,,,9355.0,0.0,10
crps_ensemble,kin8nm,crps_ensemble,0.006323819999999999,0.0005267793778128457,0.07946099,0.003294056268645091,0.04727146,0.001983209388956306,0.047034559999999996,0.0019825982162584308,-0.41572471,0.16390702837603768,0.69267401,0.02777192015137471,0.62173382,0.028149604398909612,0.47509159,0.02434834854935751,0.2974359,0.020212785399345647,,,,,,,,,,,,,,,,,,,8971.0,0.0,10
crps_ensemble,naval-propulsion-plant,crps_ensemble,5.3e-07,1.4181364924121764e-07,0.0007266200000000001,9.657555246196279e-05,0.00042228999999999997,4.5207409667983506e-05,0.00041682000000000004,4.5286343293413404e-05,-5.7314734000000005,0.0755780174485206,0.9744341999999999,0.018627296579780746,0.9439228999999999,0.03561642855353256,0.85213747,0.05853867625470743,0.65507127,0.08552179898280712,,,,,,,,,,,,,,,,,,,10251.0,0.0,10
crps_ensemble,power-plant,crps_ensemble,13.176776989999999,1.4259936037304815,3.62524497,0.19543699209345688,1.9328292399999998,0.08631828507074137,1.91777248,0.0865749446889392,2.84129172,0.11136204477738161,0.8660396800000001,0.023019091541674704,0.80992683,0.028812879563990118,0.67189131,0.035167297140428946,0.45569486000000003,0.032053857920319034,,,,,,,,,,,,,,,,,,,8715.0,0.0,10
crps_ensemble,protein-tertiary-structure,crps_ensemble,14.43669586,0.2514725743214219,3.7994487,0.033269588271122336,1.9441334000000001,0.018564017712095565,1.9318818,0.0186001801363589,3.24775452,0.02875391060311624,0.80905316,0.005854192316024499,0.77100374,0.006964033320425744,0.68602668,0.009463061392435286,0.5441941800000001,0.007809141819816054,,,,,,,,,,,,,,,,,,,9035.0,0.0,5
crps_ensemble,wine-quality-red,crps_ensemble,0.45055873999999996,0.06486406573866096,0.66968789,0.04803779253766882,0.38710489,0.03883798416809245,0.38674744,0.03885925211630072,58.89796409,21.878357570857133,0.564375,0.03372813077470433,0.55375,0.03175973166693254,0.525,0.03061862178478972,0.46624999999999994,0.027826346428439994,,,,,,,,,,,,,,,,,,,9163.0,0.0,10
crps_ensemble,yacht,crps_ensemble,1.29581985,1.1711282906758065,1.03380164,0.5022991357981907,0.48749549,0.20997897668961718,0.48446191,0.20993445414394593,2.65279405,2.1377454191586596,0.8903225499999999,0.0807526104262099,0.86451612,0.08575226836450062,0.7612903099999999,0.13010308615900146,0.43225806,0.17082902471492237,,,,,,,,,,,,,,,,,,,8843.0,0.0,10
